city_id,city_name,country,country_code,continent,hemisphere,lat,lon
CITY_USA_BOWL_183,Bowling Green,United States,USA,North America,north,36.9903199,-86.4436018
CITY_USA_BUFF_184,Buffalo,United States,USA,North America,north,42.8867166,-78.8783922
CITY_USA_BURB_185,Burbank,United States,USA,North America,north,34.1812089,-118.307201
CITY_USA_BURL_186,Burlington,United States,USA,North America,north,44.4761601,-73.212906
CITY_USA_CHAN_187,Chandler,United States,USA,North America,north,33.3062031,-111.841185
CITY_USA_CHAR_188,Charlotte,United States,USA,North America,north,35.2272086,-80.8430827
CITY_USA_CHAT_189,Chattanooga,United States,USA,North America,north,35.0457219,-85.3094883
CITY_USA_CHIC_190,Chicago,United States,USA,North America,north,41.8755616,-87.6244212
CITY_USA_CHRI_191,Christian,United States,USA,North America,north,39.5212598,-89.2829783
CITY_USA_CINC_192,Cincinnati,United States,USA,North America,north,39.1014537,-84.5124602
CITY_USA_CLEV_193,Cleveland,United States,USA,North America,north,41.4996574,-81.6936772
CITY_USA_CLIN_194,Clinton,United States,USA,North America,north,38.5896187,-89.420064
CITY_USA_COLL_195,College Park,United States,USA,North America,north,38.980666,-76.9369189
CITY_USA_COLL_196,College Station,United States,USA,North America,north,30.6183939,-96.3455991
CITY_USA_COLO_197,Colorado Springs,United States,USA,North America,north,38.8339578,-104.825348
CITY_USA_COLU_198,Columbus,United States,USA,North America,north,39.9622601,-83.0007065
CITY_USA_CONC_199,Concord,United States,USA,North America,north,43.207178,-71.537476
CITY_USA_CORP_200,Corpus Christi,United States,USA,North America,north,27.7635302,-97.4033191
CITY_USA_COVI_201,Covington,United States,USA,North America,north,31.196549,-86.4597236
CITY_USA_CULV_202,Culver City,United States,USA,North America,north,34.0211224,-118.396466
CITY_USA_DALL_203,Dallas,United States,USA,North America,north,32.7762719,-96.7968559
CITY_USA_DANV_204,Danville,United States,USA,North America,north,40.125222,-87.6304614
CITY_USA_DAVE_205,Davenport,United States,USA,North America,north,28.1743275,-81.49322346
CITY_USA_DENT_206,Denton,United States,USA,North America,north,33.1838787,-97.1413417
CITY_USA_DENV_207,Denver,United States,USA,North America,north,39.7392364,-104.984862
CITY_USA_DESM_208,Des Moines,United States,USA,North America,north,41.5868654,-93.6249494
CITY_USA_DETR_209,Detroit,United States,USA,North America,north,42.3315509,-83.0466403
CITY_USA_DURH_210,Durham,United States,USA,North America,north,35.996653,-78.9018053
CITY_USA_ELPA_211,El Paso,United States,USA,North America,north,31.7601164,-106.4870404
CITY_USA_ENTE_212,Enterprise,United States,USA,North America,north,31.3151708,-85.8552161
CITY_USA_EUGE_213,Eugene,United States,USA,North America,north,44.0505054,-123.0950506
CITY_USA_FAYE_214,Fayetteville,United States,USA,North America,north,36.0625843,-94.1574328
CITY_USA_FLOR_215,Floral Park,United States,USA,North America,north,40.7135078,-73.8283132
CITY_USA_FORT_216,Fort Lauderdale,United States,USA,North America,north,26.1223084,-80.1433786
CITY_USA_FORT_217,Fort Worth,United States,USA,North America,north,32.753177,-97.3327459
CITY_USA_FRAN_218,Franklin,United States,USA,North America,north,33.2002659,-95.2231752
CITY_USA_FRED_219,Frederick,United States,USA,North America,north,39.2127031,-78.279166
CITY_USA_FREM_220,Fremont,United States,USA,North America,north,37.5482697,-121.988571
CITY_USA_FRES_221,Fresno,United States,USA,North America,north,36.7394421,-119.78483
CITY_USA_GAIN_222,Gainesville,United States,USA,North America,north,29.6519684,-82.3249846
CITY_USA_GARL_223,Garland,United States,USA,North America,north,32.912624,-96.6388833
CITY_USA_GENE_224,Geneva,United States,USA,North America,north,31.0862933,-85.803014
CITY_USA_GILB_225,Gilbert,United States,USA,North America,north,33.3527632,-111.789037
CITY_USA_GRAN_226,Grand Island,United States,USA,North America,north,40.924271,-98.338685
CITY_USA_GREE_227,Greensboro,United States,USA,North America,north,36.0726355,-79.7919754
CITY_USA_GREE_228,Greenville,United States,USA,North America,north,34.851354,-82.3984882
CITY_USA_HEND_229,Henderson,United States,USA,North America,north,32.182598,-95.7893178
CITY_USA_HOLL_230,Hollywood,United States,USA,North America,north,34.0980031,-118.329523
CITY_USA_HOME_231,Homewood,United States,USA,North America,north,41.5574046,-87.6651467
CITY_USA_HONO_232,Honolulu,United States,USA,North America,north,21.304547,-157.855676
CITY_USA_HOUS_233,Houston,United States,USA,North America,north,29.7589382,-95.3676974
CITY_USA_HUNT_234,Huntington Beach,United States,USA,North America,north,33.6783336,-118.000016
CITY_USA_HUNT_235,Huntsville,United States,USA,North America,north,34.729847,-86.5859011
CITY_USA_INDI_236,Indianapolis,United States,USA,North America,north,39.7683331,-86.1583502
CITY_USA_INGL_237,Inglewood,United States,USA,North America,north,33.9562003,-118.353132
CITY_USA_IRVI_238,Irvine,United States,USA,North America,north,33.6856969,-117.825981
CITY_USA_IRVI_239,Irving,United States,USA,North America,north,32.8295183,-96.9442177
CITY_USA_JACK_240,Jackson,United States,USA,North America,north,32.2998686,-90.1830408
CITY_USA_JEFF_241,Jefferson,United States,USA,North America,north,33.5206824,-86.8024326
CITY_USA_JERS_242,Jersey City,United States,USA,North America,north,40.7215682,-74.047455
CITY_USA_KANS_243,Kansas City,United States,USA,North America,north,39.100105,-94.5781416
CITY_USA_KENT_244,Kent,United States,USA,North America,north,33.1665316,-100.7846477
CITY_USA_KNOX_245,Knoxville,United States,USA,North America,north,35.9603948,-83.9210261
CITY_USA_LAFA_246,Lafayette,United States,USA,North America,north,29.9978185,-83.2221527
CITY_USA_LAKE_247,Lakewood,United States,USA,North America,north,39.7085736,-105.0846694
CITY_USA_LANC_248,Lancaster,United States,USA,North America,north,40.08067,-76.2411283
CITY_USA_LASV_249,Las Vegas,United States,USA,North America,north,36.1699,-115.1398
CITY_USA_LINC_250,Lincoln,United States,USA,North America,north,40.8088861,-96.7077751
CITY_USA_LITT_251,Little Rock,United States,USA,North America,north,34.7465071,-92.2896267
CITY_USA_LONG_252,Long Beach,United States,USA,North America,north,33.7690164,-118.191604
CITY_USA_LOSA_253,Los Angeles,United States,USA,North America,north,34.041511,-118.2547151
CITY_USA_LOUI_254,Louisville,United States,USA,North America,north,38.2542376,-85.759407
CITY_USA_LUBB_255,Lubbock,United States,USA,North America,north,33.5855677,-101.8470215
CITY_USA_MARI_256,Maricopa,United States,USA,North America,north,33.3062031,-111.841185
CITY_USA_MEDF_257,Medford,United States,USA,North America,north,42.4184296,-71.1061639
CITY_USA_MEMP_258,Memphis,United States,USA,North America,north,35.1460249,-90.0517638
CITY_USA_MESA_259,Mesa,United States,USA,North America,north,33.4151005,-111.831455
CITY_USA_META_260,Metairie,United States,USA,North America,north,30.00185465,-90.1767012249077
CITY_USA_MIAM_261,Miami,United States,USA,North America,north,25.7741728,-80.19362
CITY_USA_MIAM_262,Miami Beach,United States,USA,North America,north,25.7929198,-80.1353006
CITY_USA_MILW_263,Milwaukee,United States,USA,North America,north,43.0386475,-87.9090751
CITY_USA_MINN_264,Minneapolis,United States,USA,North America,north,[phone],-[phone]
CITY_USA_MOBI_265,Mobile,United States,USA,North America,north,30.6913462,-88.0437509
CITY_USA_MONR_266,Monroe,United States,USA,North America,north,38.2722313,-90.1792484
CITY_USA_MONT_267,Montgomery,United States,USA,North America,north,32.3669656,-86.3006485
CITY_USA_NAPA_268,Napa,United States,USA,North America,north,38.2971367,-122.2855293
CITY_USA_NASH_269,Nashville,United States,USA,North America,north,36.1622767,-86.7742984
CITY_USA_NEWH_270,New Haven,United States,USA,North America,north,41.3082138,-72.9250518
CITY_USA_NEWO_271,New Orleans,United States,USA,North America,north,29.9759983,-90.0782127
CITY_USA_NEWY_272,New York,United States,USA,North America,north,40.7127281,-74.0060152
CITY_USA_NEWA_273,Newark,United States,USA,North America,north,40.735657,-74.1723667
CITY_USA_NORF_274,Norfolk,United States,USA,North America,north,36.8448348,-76.2863999
CITY_USA_NORM_275,Norman,United States,USA,North America,north,35.2225717,-97.4394816
CITY_USA_NORT_276,North Las Vegas,United States,USA,North America,north,36.1989,-115.1175
CITY_USA_NYE_277,Nye,United States,USA,North America,north,38.3544843,-116.406961
CITY_USA_OAKL_278,Oakland,United States,USA,North America,north,37.8044557,-122.271356
CITY_USA_OCEA_279,Oceanside,United States,USA,North America,north,33.1958696,-117.3794834
CITY_USA_OKLA_280,Oklahoma City,United States,USA,North America,north,35.4729886,-97.5170536
CITY_USA_OMAH_281,Omaha,United States,USA,North America,north,41.2587459,-95.9383758
CITY_USA_ORAN_282,Orange,United States,USA,North America,north,33.8347516,-117.911732
CITY_USA_ORLA_283,Orlando,United States,USA,North America,north,28.5421109,-81.3790304
CITY_USA_OVER_284,Overland Park,United States,USA,North America,north,38.9742502,-94.6851702
CITY_USA_PALM_285,Palm Springs,United States,USA,North America,north,33.8246269,-116.540303
CITY_USA_PASA_286,Pasadena,United States,USA,North America,north,34.1476507,-118.144155
CITY_USA_PHIL_287,Philadelphia,United States,USA,North America,north,39.9527237,-75.1635262
CITY_USA_PHOE_288,Phoenix,United States,USA,North America,north,33.4484367,-112.074141
CITY_USA_PITT_289,Pittsburgh,United States,USA,North America,north,40.4416941,-79.9900861
CITY_USA_PLAN_290,Plano,United States,USA,North America,north,33.0136764,-96.6925096
CITY_USA_PORT_291,Portland,United States,USA,North America,north,45.5202471,-122.674194
CITY_USA_PROV_292,Providence,United States,USA,North America,north,41.8239891,-71.4128343
CITY_USA_RALE_293,Raleigh,United States,USA,North America,north,35.7803977,-78.6390989
CITY_USA_RENO_294,Reno,United States,USA,North America,north,39.5261206,-119.8126581
CITY_USA_RICH_295,Richardson,United States,USA,North America,north,40.1194651,-95.7607517
CITY_USA_RICH_296,Richmond,United States,USA,North America,north,37.5385087,-77.43428
CITY_USA_RIVE_297,Riverside,United States,USA,North America,north,33.7219991,-116.0372472
CITY_USA_SACR_298,Sacramento,United States,USA,North America,north,38.5810606,-121.493895
CITY_USA_SALE_299,Salem,United States,USA,North America,north,44.9391565,-123.033121
CITY_USA_SALT_300,Salt Lake City,United States,USA,North America,north,40.7596198,-111.886797
CITY_USA_SANA_301,San Antonio,United States,USA,North America,north,29.4246002,-98.4951405
CITY_USA_SANB_302,San Bernardino,United States,USA,North America,north,34.8253019,-116.0833144
CITY_USA_SAND_303,San Diego,United States,USA,North America,north,33.1958696,-117.3794834
CITY_USA_SANF_304,San Francisco,United States,USA,North America,north,37.7792588,-122.4193286
CITY_USA_SANJ_305,San Jose,United States,USA,North America,north,37.3361663,-121.890591
CITY_USA_SANM_306,San Marcos,United States,USA,North America,north,29.8826436,-97.9405828
CITY_USA_SAND_307,Sandy Springs,United States,USA,North America,north,33.9242688,-84.3785379
CITY_USA_SANT_308,Santa Monica,United States,USA,North America,north,34.0194704,-118.491227
CITY_USA_SCOT_309,Scottsdale,United States,USA,North America,north,33.4942189,-111.926018
CITY_USA_SEAT_310,Seattle,United States,USA,North America,north,47.6038321,-122.330062
CITY_USA_SEMI_311,Seminole,United States,USA,North America,north,28.7225829,-81.2353683
CITY_USA_SOCO_312,Socorro,United States,USA,North America,north,34.0572858,-106.8930799
CITY_USA_SPOK_313,Spokane,United States,USA,North America,north,47.6571934,-117.42351
CITY_USA_SPRI_314,Springfield,United States,USA,North America,north,39.7990175,-89.6439575
CITY_USA_STLO_315,St. Louis,United States,USA,North America,north,38.6280278,-90.1910154
CITY_USA_STPA_316,St. Paul,United States,USA,North America,north,37.517132,-95.1760424
CITY_USA_STPE_317,St. Petersburg,United States,USA,North America,north,27.7700475,-82.6359078
CITY_USA_STOC_318,Stockton,United States,USA,North America,north,37.9577016,-121.290779
CITY_USA_SUFF_319,Suffolk,United States,USA,North America,north,40.8832318,-72.8578027
CITY_USA_TACO_320,Tacoma,United States,USA,North America,north,47.2455013,-122.438329
CITY_USA_TALL_321,Tallahassee,United States,USA,North America,north,30.4380832,-84.2809332
CITY_USA_TAMP_322,Tampa,United States,USA,North America,north,27.9477595,-82.458444
CITY_USA_TAYL_323,Taylor,United States,USA,North America,north,32.2793121,-99.8812612
CITY_USA_TEMP_324,Tempe,United States,USA,North America,north,33.4255117,-111.940016
CITY_USA_TUCS_325,Tucson,United States,USA,North America,north,32.2228765,-110.974847
CITY_USA_TULS_326,Tulsa,United States,USA,North America,north,36.1563122,-95.9927516
CITY_USA_VANC_327,Vancouver,United States,USA,North America,north,45.6387,-122.6615
CITY_USA_VIRG_328,Virginia Beach,United States,USA,North America,north,36.8529841,-75.9774183
CITY_USA_WASH_329,"Washington, D.C.",United States,USA,North America,north,38.8950368,-77.0365427
CITY_USA_WEST_330,West Hollywood,United States,USA,North America,north,34.0923014,-118.3692894
CITY_USA_WEST_331,Westminster,United States,USA,North America,north,39.8366528,-105.0372046
CITY_USA_WICH_332,Wichita,United States,USA,North America,north,37.6922361,-97.3375448
CITY_USA_WORC_333,Worcester,United States,USA,North America,north,42.2625621,-71.8018877
CITY_USA_YAVA_334,Yavapai,United States,USA,North America,north,34.5668857,-112.5515965
CITY_AUS_ADEL_335,Adelaide,Australia,AUS,Oceania,south,-34.9281805,138.5999312
CITY_AUS_BRIS_336,Brisbane,Australia,AUS,Oceania,south,-27.4689682,153.0234991
CITY_AUS_GOLD_337,Gold Coast,Australia,AUS,Oceania,south,-28.0023731,153.4145987
CITY_AUS_MELB_338,Melbourne,Australia,AUS,Oceania,south,-37.8142454,144.9631732
CITY_AUS_PERT_339,Perth,Australia,AUS,Oceania,south,-31.9558933,115.8605855
CITY_AUS_SYDN_340,Sydney,Australia,AUS,Oceania,south,-33.8698439,151.2082848
CITY_NZL_AUCK_341,Auckland,New Zealand,NZL,Oceania,south,-36.852095,174.7631803
CITY_NZL_CHRI_342,Christchurch,New Zealand,NZL,Oceania,south,-43.64624845,172.7927891
CITY_ARG_BUEN_343,Buenos Aires,Argentina,ARG,South America,south,-34.6073387,-58.4432852
CITY_BRA_PORT_344,Porto Alegre,Brasil,BRA,South America,south,-30.0324999,-51.2303767
CITY_BRA_RIOD_345,Rio de Janeiro,Brasil,BRA,South America,south,-22.9110137,-43.2093727
CITY_BRA_SOPA_346,São Paulo,Brasil,BRA,South America,south,-1.2043218,-47.1583944
CITY_COL_MEDE_347,Medellín,Colombia,COL,South America,north,6.2697018,-75.6025257447594
